name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,national_player,caps/goals,foot,age,current_international,former_international,agent
Alejandro Balde,/alejandro-balde/profil/spieler/636688,€50.00m,FC Barcelona,ESP,"Oct 18, 2003 (19)",Barcelona,Spain,"1,75 m",Left-Back,,May-00,left,19,Spain,,Gestifute
Marcos Alonso,/marcos-alonso/profil/spieler/112515,€5.00m,FC Barcelona,ESP,"Dec 28, 1990 (32)",Madrid,Spain,"1,88 m",Left-Back,,Sep-00,left,32,,Spain,
João Cancelo,/joao-cancelo/profil/spieler/182712,€50.00m,FC Barcelona,ESP,"May 27, 1994 (29)",Barreiro,Portugal,"1,82 m",Right-Back,,45 / 8,right,29,Portugal,,Gestifute
Sergi Roberto,/sergi-roberto/profil/spieler/85370,€5.00m,FC Barcelona,ESP,"Feb 7, 1992 (31)",Reus,Spain,"1,78 m",Right-Back,,1-Nov,right,31,,Spain,
Oriol Romeu,/oriol-romeu/profil/spieler/66100,€5.00m,FC Barcelona,ESP,"Sep 24, 1991 (31)",Ulldecona,Spain,"1,83 m",Defensive Midfield,,May-00,right,31,,Spain U23,
Pedri,/pedri/profil/spieler/683840,€100.00m,FC Barcelona,ESP,"Nov 25, 2002 (20)",Tegueste,Spain,"1,74 m",Central Midfield,Spain,18 / 0,right,20,,,
Gavi,/gavi/profil/spieler/646740,€90.00m,FC Barcelona,ESP,"Aug 5, 2004 (19)",Los Palacios y ...,Spain,"1,73 m",Central Midfield,,22 / 3,right,19,Spain,,
Frenkie de Jong,/frenkie-de-jong/profil/spieler/326330,€75.00m,FC Barcelona,ESP,"May 12, 1997 (26)",Arkel,Netherlands,"1,81 m",Central Midfield,,52 / 2,right,26,Netherlands,,
Ilkay Gündogan,/ilkay-gundogan/profil/spieler/53622,€20.00m,FC Barcelona,ESP,"Oct 24, 1990 (32)",Gelsenkirchen,Germany,"1,80 m",Central Midfield,,68 / 17,right,32,Germany,,
Fermín López,/fermin-lopez/profil/spieler/636703,€300k,FC Barcelona,ESP,"May 11, 2003 (20)",El Campillo,Spain,"1,74 m",Central Midfield,,,right,20,,,CAA Stellar
Raphinha,/raphinha/profil/spieler/411295,€60.00m,FC Barcelona,ESP,"Dec 14, 1996 (26)",Porto Alegre,Brazil,"1,76 m",Right Winger,,17 / 6,left,26,Brazil,,
Ferran Torres,/ferran-torres/profil/spieler/398184,€30.00m,FC Barcelona,ESP,"Feb 29, 2000 (23)",Foios,Spain,"1,84 m",Right Winger,Spain,35 / 15,right,23,,,
Lamine Yamal,/lamine-yamal/profil/spieler/937958,€25.00m,FC Barcelona,ESP,"Jul 13, 2007 (16)",Esplugues de ...,Spain,"1,80 m",Right Winger,,1-Jan,left,16,Spain,,Is known - player U18
João Félix,/joao-felix/profil/spieler/462250,€50.00m,FC Barcelona,ESP,"Nov 10, 1999 (23)",Viseu,Portugal,"1,81 m",Second Striker,,31 / 5,right,23,Portugal,,Gestifute
Robert Lewandowski,/robert-lewandowski/profil/spieler/38253,€30.00m,FC Barcelona,ESP,"Aug 21, 1988 (35)",Warszawa,Poland,"1,85 m",Centre-Forward,,143 / 81,right,35,Poland,,
Jan Oblak,/jan-oblak/profil/spieler/121483,€35.00m,Atlético de Madrid,ESP,"Jan 7, 1993 (30)",Škofja Loka,Slovenia,"1,88 m",Goalkeeper,,56 / 0,right,30,Slovenia,,
Ivo Grbic,/ivo-grbic/profil/spieler/226073,€3.50m,Atlético de Madrid,ESP,"Jan 18, 1996 (27)",Split,Croatia,"1,95 m",Goalkeeper,Croatia,Feb-00,right,27,,,ROOF
José María Giménez,/jose-maria-gimenez/profil/spieler/250845,€35.00m,Atlético de Madrid,ESP,"Jan 20, 1995 (28)",Toledo,Uruguay,"1,85 m",Centre-Back,Uruguay,81 / 8,right,28,,,VIDA 11
Mario Hermoso,/mario-hermoso/profil/spieler/281769,€20.00m,Atlético de Madrid,ESP,"Jun 18, 1995 (28)",Madrid,Spain,"1,84 m",Centre-Back,,May-00,left,28,,Spain,
Caglar Söyüncü,/caglar-soyuncu/profil/spieler/320141,€15.00m,Atlético de Madrid,ESP,"May 23, 1996 (27)",Izmir,Turkey,"1,85 m",Centre-Back,,54 / 2,na,27,Turkey,,
Stefan Savic,/stefan-savic/profil/spieler/107010,€6.00m,Atlético de Madrid,ESP,"Jan 8, 1991 (32)",Mojkovac,Montenegro,"1,87 m",Centre-Back,,69 / 7,right,32,Montenegro,,
Reinildo Mandava,/reinildo-mandava/profil/spieler/240692,€25.00m,Atlético de Madrid,ESP,"Jan 21, 1994 (29)",Beira,Mozambique,"1,80 m",Left-Back,,35 / 2,left,29,,Mozambique,
Javi Galán,/javi-galan/profil/spieler/448628,€12.00m,Atlético de Madrid,ESP,"Nov 19, 1994 (28)",Badajoz,Spain,"1,72 m",Left-Back,,,left,28,,,
Nahuel Molina,/nahuel-molina/profil/spieler/424042,€35.00m,Atlético de Madrid,ESP,"Apr 6, 1998 (25)",Embalse,Argentina,"1,75 m",Right-Back,,31 / 1,right,25,Argentina,,
César Azpilicueta,/cesar-azpilicueta/profil/spieler/57500,€5.00m,Atlético de Madrid,ESP,"Aug 28, 1989 (34)",Pamplona,Spain,"1,78 m",Right-Back,,44 / 1,right,34,Spain,,
Axel Witsel,/axel-witsel/profil/spieler/35047,€5.00m,Atlético de Madrid,ESP,"Jan 12, 1989 (34)",Liège,Belgium,"1,86 m",Defensive Midfield,,130 / 12,right,34,,Belgium,
Rodrigo de Paul,/rodrigo-de-paul/profil/spieler/255901,€40.00m,Atlético de Madrid,ESP,"May 24, 1994 (29)",Sarandí,Argentina,"1,80 m",Central Midfield,,55 / 2,right,29,Argentina,,
Marcos Llorente,/marcos-llorente/profil/spieler/282411,€35.00m,Atlético de Madrid,ESP,"Jan 30, 1995 (28)",Madrid,Spain,"1,84 m",Central Midfield,Spain,18 / 0,right,28,,,
Koke,/koke/profil/spieler/74229,€16.00m,Atlético de Madrid,ESP,"Jan 8, 1992 (31)",Madrid,Spain,"1,76 m",Central Midfield,Spain,70 / 0,right,31,,,
Saúl Ñíguez,/saul-niguez/profil/spieler/148928,€10.00m,Atlético de Madrid,ESP,"Nov 21, 1994 (28)",Elche,Spain,"1,84 m",Central Midfield,,19 / 3,left,28,,Spain,CAA Stellar
Pablo Barrios,/pablo-barrios/profil/spieler/775605,€5.00m,Atlético de Madrid,ESP,"Jun 15, 2003 (20)",Madrid,Spain,"1,81 m",Central Midfield,,Feb-00,right,20,Spain U21,,CAA Stellar
Thomas Lemar,/thomas-lemar/profil/spieler/205562,€22.00m,Atlético de Madrid,ESP,"Nov 12, 1995 (27)",Baie-Mahault,France,"1,71 m",Attacking Midfield,,27 / 4,left,27,,France,Kemari
Samuel Lino,/samuel-lino/profil/spieler/694928,€16.00m,Atlético de Madrid,ESP,"Dec 23, 1999 (23)",Santo André,Brazil,"1,78 m",Left Winger,,,right,23,,,
Rodrigo Riquelme,/rodrigo-riquelme/profil/spieler/461617,€12.00m,Atlético de Madrid,ESP,"Apr 2, 2000 (23)",Madrid,Spain,"1,74 m",Left Winger,Spain U21,15 / 5,right,23,,,
Vitolo,/vitolo/profil/spieler/67082,€500k,Atlético de Madrid,ESP,"Nov 2, 1989 (33)",Las Palmas de Gran ...,Spain,"1,84 m",Left Winger,,4-Dec,right,33,,Spain,
Ángel Correa,/angel-correa/profil/spieler/266807,€30.00m,Atlético de Madrid,ESP,"Mar 9, 1995 (28)",Rosario,Argentina,"1,71 m",Right Winger,,23 / 3,right,28,Argentina,,
Antoine Griezmann,/antoine-griezmann/profil/spieler/125781,€25.00m,Atlético de Madrid,ESP,"Mar 21, 1991 (32)",Mâcon,France,"1,76 m",Centre-Forward,,122 / 43,left,32,France,,
Álvaro Morata,/alvaro-morata/profil/spieler/128223,€20.00m,Atlético de Madrid,ESP,"Oct 23, 1992 (30)",Madrid,Spain,"1,89 m",Centre-Forward,,65 / 33,right,30,Spain,,
Memphis Depay,/memphis-depay/profil/spieler/167850,€14.00m,Atlético de Madrid,ESP,"Feb 13, 1994 (29)",Moordrecht,Netherlands,"1,78 m",Centre-Forward,Netherlands,88 / 44,right,29,,,TEAM DEPAY
Álex Remiro,/alex-remiro/profil/spieler/212862,€25.00m,Real Sociedad,ESP,"Mar 24, 1995 (28)",Cascante,Spain,"1,91 m",Goalkeeper,,0 / 0,right,28,,Spain U21,
Unai Marrero,/unai-marrero/profil/spieler/625657,€250k,Real Sociedad,ESP,"Oct 9, 2001 (21)",Donostia-San ...,Spain,"1,89 m",Goalkeeper,,,right,21,,,
Robin Le Normand,/robin-le-normand/profil/spieler/351809,€35.00m,Real Sociedad,ESP,"Nov 11, 1996 (26)",Pabu,Spain,"1,87 m",Centre-Back,,Mar-00,right,26,Spain,,
Igor Zubeldia,/igor-zubeldia/profil/spieler/355628,€15.00m,Real Sociedad,ESP,"Mar 30, 1997 (26)",Azkoitia,Spain,"1,81 m",Centre-Back,,Apr-00,right,26,,Spain U21,
Aritz Elustondo,/aritz-elustondo/profil/spieler/229804,€14.00m,Real Sociedad,ESP,"Mar 28, 1994 (29)",Beasain,Spain,"1,82 m",Centre-Back,,Jan-00,right,29,,Spain U21,
Jon Pacheco,/jon-pacheco/profil/spieler/580560,€8.00m,Real Sociedad,ESP,"Jan 8, 2001 (22)",Elizondo,Spain,"1,84 m",Centre-Back,Spain U21,16 / 0,left,22,,,
Kieran Tierney,/kieran-tierney/profil/spieler/300716,€25.00m,Real Sociedad,ESP,"Jun 5, 1997 (26)",Douglas,Scotland,"1,80 m",Left-Back,,39 / 1,left,26,Scotland,,CAA Stellar
Aihen Muñoz,/aihen-munoz/profil/spieler/517842,€6.00m,Real Sociedad,ESP,"Aug 16, 1997 (26)",Etxauri,Spain,"1,75 m",Left-Back,,,left,26,,,
Hamari Traoré,/hamari-traore/profil/spieler/297070,€10.00m,Real Sociedad,ESP,"Jan 27, 1992 (31)",Bamako,Mali,"1,75 m",Right-Back,,47 / 1,right,31,Mali,,
Álvaro Odriozola,/alvaro-odriozola/profil/spieler/280730,€5.00m,Real Sociedad,ESP,"Dec 14, 1995 (27)",San Sebastián,Spain,"1,76 m",Right-Back,,1-Apr,right,27,,Spain,
Martín Zubimendi,/martin-zubimendi/profil/spieler/423440,€40.00m,Real Sociedad,ESP,"Feb 2, 1999 (24)",Donostia-San ...,Spain,"1,81 m",Defensive Midfield,,Feb-00,right,24,Spain,,
Urko González de Zarate,/urko-gonzalez-de-zarate/profil/spieler/625651,€700k,Real Sociedad,ESP,"Mar 20, 2001 (22)",Vitoria-Gasteiz,Spain,"1,89 m",Defensive Midfield,,Jan-00,right,22,,Spain U21,
Mikel Merino,/mikel-merino/profil/spieler/338424,€50.00m,Real Sociedad,ESP,"Jun 22, 1996 (27)",Pamplona,Spain,"1,89 m",Central Midfield,,16 / 0,left,27,Spain,,
Beñat Turrientes,/benat-turrientes/profil/spieler/634431,€2.00m,Real Sociedad,ESP,"Jan 31, 2002 (21)",Beasain,Spain,"1,81 m",Central Midfield,,3-Dec,right,21,Spain U21,,
Jon Ander Olasagasti,/jon-ander-olasagasti/profil/spieler/625660,€1.00m,Real Sociedad,ESP,"Aug 16, 2000 (23)",Donostia-San ...,Spain,"1,76 m",Central Midfield,,Jan-00,left,23,,Spain U21,
Brais Méndez,/brais-mendez/profil/spieler/309110,€25.00m,Real Sociedad,ESP,"Jan 7, 1997 (26)",Mos,Spain,"1,84 m",Attacking Midfield,,1-Apr,left,26,,Spain,InterStarDeporte
Arsen Zakharyan,/arsen-zakharyan/profil/spieler/555143,€15.00m,Real Sociedad,ESP,"May 26, 2003 (20)",Samara,Russia,"1,83 m",Attacking Midfield,Russia,Jul-00,right,20,,,
Pablo Marín,/pablo-marin/profil/spieler/907813,€1.00m,Real Sociedad,ESP,"Jul 3, 2003 (20)",Logroño,Spain,"1,78 m",Attacking Midfield,,Feb-00,right,20,,Spain U19,InterStarDeporte
Mikel Oyarzabal,/mikel-oyarzabal/profil/spieler/351478,€40.00m,Real Sociedad,ESP,"Apr 21, 1997 (26)",Eibar,Spain,"1,81 m",Left Winger,Spain,23 / 6,left,26,,,
Ander Barrenetxea,/ander-barrenetxea/profil/spieler/616369,€6.00m,Real Sociedad,ESP,"Dec 27, 2001 (21)",Donostia-San ...,Spain,"1,75 m",Left Winger,Spain U21,14 / 1,right,21,,,
Martín Merquelanz,/martin-merquelanz/profil/spieler/289272,€800k,Real Sociedad,ESP,"Jun 12, 1995 (28)",Irún,Spain,"1,76 m",Left Winger,,,left,28,,,
Takefusa Kubo,/takefusa-kubo/profil/spieler/405398,€25.00m,Real Sociedad,ESP,"Jun 4, 2001 (22)","Kawasaki, Kanagawa",Japan,"1,73 m",Right Winger,,26 / 2,left,22,Japan,,
Umar Sadiq,/umar-sadiq/profil/spieler/337715,€18.00m,Real Sociedad,ESP,"Feb 2, 1997 (26)",Kaduna,Nigeria,"1,91 m",Centre-Forward,,1-Jul,right,26,,Nigeria,
André Silva,/andre-silva/profil/spieler/198008,€15.00m,Real Sociedad,ESP,"Nov 6, 1995 (27)",Baguim do Monte,Portugal,"1,85 m",Centre-Forward,Portugal,53 / 19,right,27,,,Gestifute
Mohamed-Ali Cho,/mohamed-ali-cho/profil/spieler/670847,€12.00m,Real Sociedad,ESP,"Jan 19, 2004 (19)",Stains,France,"1,82 m",Centre-Forward,France U21,Jul-00,left,19,,,
Carlos Fernández,/carlos-fernandez/profil/spieler/216464,€3.00m,Real Sociedad,ESP,"May 22, 1996 (27)",Castilleja de ...,Spain,"1,85 m",Centre-Forward,,Mar-00,left,27,,Spain U21,
Marko Dmitrović,/marko-dmitrovi%C4%87/profil/spieler/94308,€4.00m,Sevilla FC,ESP,"Jan 24, 1992 (31)",Subotica,Serbia,"1,89 m",Goalkeeper,,19 / 0,left,31,,Serbia,
Ørjan Nyland,/orjan-nyland/profil/spieler/73517,€600k,Sevilla FC,ESP,"Sep 10, 1990 (33)",Volda,Norway,"1,92 m",Goalkeeper,,47 / 0,right,33,Norway,,
Alfonso Pastor,/alfonso-pastor/profil/spieler/537367,€250k,Sevilla FC,ESP,"Oct 4, 2000 (22)",Bujalance,Spain,"1,90 m",Goalkeeper,,Jan-00,right,22,,Spain U17,
Loïc Badé,/loic-bade/profil/spieler/730581,€12.00m,Sevilla FC,ESP,"Apr 11, 2000 (23)",Sèvres,France,"1,91 m",Centre-Back,France U21,Mar-00,right,23,,,
Tanguy Nianzou,/tanguy-nianzou/profil/spieler/538996,€7.50m,Sevilla FC,ESP,"Jun 7, 2002 (21)",Paris,France,"1,91 m",Centre-Back,France U21,Jan-00,right,21,,,VV Consulting
Marcão,/marcao/profil/spieler/439022,€7.50m,Sevilla FC,ESP,"Jun 5, 1996 (27)",Londrina (PR),Brazil,"1,85 m",Centre-Back,,,left,27,,,
Federico Gattoni,/federico-gattoni/profil/spieler/660735,€5.50m,Sevilla FC,ESP,"Feb 16, 1999 (24)",Buenos Aires,Argentina,"1,83 m",Centre-Back,,Feb-00,right,24,,Argentina U20,
Sergio Ramos,/sergio-ramos/profil/spieler/25557,€4.50m,Sevilla FC,ESP,"Mar 30, 1986 (37)",Camas,Spain,"1,84 m",Centre-Back,,180 / 23,right,37,,Spain,RR-Soccer ...
Nemanja Gudelj,/nemanja-gudelj/profil/spieler/74294,€4.00m,Sevilla FC,ESP,"Nov 16, 1991 (31)",Belgrade,Serbia,"1,87 m",Centre-Back,,56 / 1,right,31,Serbia,,
Kike Salas,/kike-salas/profil/spieler/766583,€1.00m,Sevilla FC,ESP,"Apr 23, 2002 (21)",Sevilla,Spain,"1,88 m",Centre-Back,,,left,21,,,
Marcos Acuña,/marcos-acuna/profil/spieler/60410,€10.00m,Sevilla FC,ESP,"Oct 28, 1991 (31)",Zapala,Argentina,"1,72 m",Left-Back,Argentina,53 / 0,left,31,,,
Adrià Pedrosa,/adria-pedrosa/profil/spieler/501418,€5.00m,Sevilla FC,ESP,"May 13, 1998 (25)",Barcelona,Spain,"1,72 m",Left-Back,,2-Sep,left,25,,Spain U21,
Jesús Navas,/jesus-navas/profil/spieler/15956,€3.00m,Sevilla FC,ESP,"Nov 21, 1985 (37)",Los Palacios y ...,Spain,"1,70 m",Right-Back,Spain,48 / 5,right,37,,,
Juanlu Sánchez,/juanlu-sanchez/profil/spieler/676042,€800k,Sevilla FC,ESP,"Aug 15, 2003 (20)",Montequinto,Spain,"1,86 m",Right-Back,,1-Oct,right,20,,Spain U19,
Boubakary Soumaré,/boubakary-soumare/profil/spieler/344605,€20.00m,Sevilla FC,ESP,"Feb 27, 1999 (24)",Noisy-le-Sec,France,"1,88 m",Defensive Midfield,,14 / 0,right,24,,France U21,
Fernando,/fernando/profil/spieler/51174,€3.00m,Sevilla FC,ESP,"Jul 25, 1987 (36)",Brasília,Brazil,"1,83 m",Defensive Midfield,,Mar-00,right,36,,Brazil U20,
Djibril Sow,/djibril-sow/profil/spieler/212723,€22.00m,Sevilla FC,ESP,"Feb 6, 1997 (26)",Zürich,Switzerland,"1,84 m",Central Midfield,,38 / 0,right,26,Switzerland,,
Joan Jordán,/joan-jordan/profil/spieler/263727,€9.00m,Sevilla FC,ESP,"Jul 6, 1994 (29)",Regencós,Spain,"1,85 m",Central Midfield,,,right,29,,,
Óliver Torres,/oliver-torres/profil/spieler/214775,€9.00m,Sevilla FC,ESP,"Nov 10, 1994 (28)",Navalmoral de la ...,Spain,"1,75 m",Central Midfield,,24 / 3,right,28,,Spain U21,
Ivan Rakitic,/ivan-rakitic/profil/spieler/32467,€4.00m,Sevilla FC,ESP,"Mar 10, 1988 (35)",Möhlin,Croatia,"1,84 m",Central Midfield,,106 / 15,right,35,,Croatia,
Lucas Ocampos,/lucas-ocampos/profil/spieler/189441,€12.00m,Sevilla FC,ESP,"Jul 11, 1994 (29)",Quilmes,Argentina,"1,87 m",Right Winger,Argentina,2-Nov,na,29,,,Interplayers
Dodi Lukébakio,/dodi-lukebakio/profil/spieler/303259,€12.00m,Sevilla FC,ESP,"Sep 24, 1997 (25)",Brussels,Belgium,"1,87 m",Right Winger,,Sep-00,left,25,Belgium,,
Erik Lamela,/erik-lamela/profil/spieler/111630,€9.00m,Sevilla FC,ESP,"Mar 4, 1992 (31)",Carapachay,Argentina,"1,84 m",Right Winger,,25 / 3,left,31,,Argentina,Interplayers
Suso,/suso/profil/spieler/111961,€6.00m,Sevilla FC,ESP,"Nov 19, 1993 (29)",Cádiz,Spain,"1,77 m",Right Winger,,May-00,left,29,,Spain,
Adnan Januzaj,/adnan-januzaj/profil/spieler/177847,€6.00m,Sevilla FC,ESP,"Feb 5, 1995 (28)",Brussel,Belgium,"1,86 m",Right Winger,,15 / 1,left,28,,Belgium,Rafaela Pimenta
Youssef En-Nesyri,/youssef-en-nesyri/profil/spieler/433049,€20.00m,Sevilla FC,ESP,"Jun 1, 1997 (26)",Fès,Morocco,"1,92 m",Centre-Forward,,61 / 17,left,26,Morocco,,
Rafa Mir,/rafa-mir/profil/spieler/361254,€10.00m,Sevilla FC,ESP,"Jun 18, 1997 (26)",Cartagena,Spain,"1,91 m",Centre-Forward,,Jan-00,right,26,,Spain U23,Gestifute
Mariano Díaz,/mariano-diaz/profil/spieler/225020,€2.50m,Sevilla FC,ESP,"Aug 1, 1993 (30)",Premià de Mar,Dominican Republic,"1,80 m",Centre-Forward,,1-Jan,right,30,,Dominican Rep.,
Filip Jörgensen,/filip-jorgensen/profil/spieler/585323,€1.50m,Villarreal CF,ESP,"Apr 16, 2002 (21)",Lomma,Denmark,"1,90 m",Goalkeeper,,Jun-00,right,21,Denmark U21,,
Pepe Reina,/pepe-reina/profil/spieler/7825,€700k,Villarreal CF,ESP,"Aug 31, 1982 (41)",Madrid,Spain,"1,88 m",Goalkeeper,,36 / 0,right,41,,Spain,
Matteo Gabbia,/matteo-gabbia/profil/spieler/323167,€5.00m,Villarreal CF,ESP,"Oct 21, 1999 (23)",Busto Arsizio,Italy,"1,85 m",Centre-Back,,Jul-00,right,23,,Italy U21,
Jorge Cuenca,/jorge-cuenca/profil/spieler/494880,€5.00m,Villarreal CF,ESP,"Nov 17, 1999 (23)",Madrid,Spain,"1,90 m",Centre-Back,,0 / 0,left,23,,Spain,InterStarDeporte
Aïssa Mandi,/aissa-mandi/profil/spieler/80293,€3.00m,Villarreal CF,ESP,"Oct 22, 1991 (31)",Châlons-en-Champagn...,Algeria,"1,84 m",Centre-Back,,82 / 4,right,31,Algeria,,
Raúl Albiol,/raul-albiol/profil/spieler/15452,€2.50m,Villarreal CF,ESP,"Sep 4, 1985 (38)",Vilamarxant,Spain,"1,90 m",Centre-Back,,58 / 0,right,38,,Spain,
Alfonso Pedraza,/alfonso-pedraza/profil/spieler/356197,€15.00m,Villarreal CF,ESP,"Apr 9, 1996 (27)",San Sebastián de ...,Spain,"1,84 m",Left-Back,,14 / 0,left,27,,Spain U21,
Alberto Moreno,/alberto-moreno/profil/spieler/207917,€3.00m,Villarreal CF,ESP,"Jul 5, 1992 (31)",Sevilla,Spain,"1,71 m",Left-Back,,Apr-00,left,31,,Spain,
Juan Foyth,/juan-foyth/profil/spieler/480763,€25.00m,Villarreal CF,ESP,"Jan 12, 1998 (25)",La Plata,Argentina,"1,87 m",Right-Back,,18 / 0,right,25,Argentina,,
Kiko Femenía,/kiko-femenia/profil/spieler/76467,€2.50m,Villarreal CF,ESP,"Feb 2, 1991 (32)",Sanet y Negrals,Spain,"1,74 m",Right-Back,,0 / 0,right,32,,Spain U21,
Ramón Terrats,/ramon-terrats/profil/spieler/783396,€4.00m,Villarreal CF,ESP,"Oct 18, 2000 (22)",Barcelona,Spain,"1,81 m",Defensive Midfield,,,left,22,,,
